# Syntax Coloring Map for Arduino-PSX

# Datatypes (KEYWORD1)
PSX	KEYWORD1

# Methods and Functions (KEYWORD2)
init	KEYWORD2
setAlwaysHeld	KEYWORD2
setButton	KEYWORD2
send	KEYWORD2
isr	KEYWORD2

# Enums (KEYWORD2)
PS_INPUT	KEYWORD2

# Enum Variables (KEYWORD3)
PS_NONE	KEYWORD3
PS_SELECT	KEYWORD3
PS_L3	KEYWORD3
PS_R3	KEYWORD3
PS_START	KEYWORD3
PS_UP	KEYWORD3
PS_RIGHT	KEYWORD3
PS_DOWN	KEYWORD3
PS_LEFT	KEYWORD3
PS_L2	KEYWORD3
PS_R2	KEYWORD3
PS_L1	KEYWORD3
PS_R1	KEYWORD3
PS_TRIANGLE	KEYWORD3
PS_CIRCLE	KEYWORD3
PS_CROSS	KEYWORD3
PS_SQUARE	KEYWORD3
